id_tempsMoy;serviceProvenance;serviceDestination;temps_moyen;nomServiceProvenance;nomServiceDestination
62525;86;157;70;MED INTERNE-MED POLYVALENTE HOSP;EXPLOR.FONCT.CARDIOVASCULAIRES
62529;86;70;4;MED INTERNE-MED POLYVALENTE HOSP;EXPLORATION FONCT. NEUROLOGIQUES
62530;86;74;4;MED INTERNE-MED POLYVALENTE HOSP;EXPLORATION FONCT. TUBE DIGESTIF
62538;86;18;1;MED INTERNE-MED POLYVALENTE HOSP;GASTROENTEROLOGIE - HOSPITALISATION
62539;86;141;4;MED INTERNE-MED POLYVALENTE HOSP;GASTRO-ENTEROLOGIE CONSULTATIONS
62543;86;109;9;MED INTERNE-MED POLYVALENTE HOSP;GERIATRIE HOSPITALISATION
62545;86;102;7;MED INTERNE-MED POLYVALENTE HOSP;GYNECOLOGIE-CONSULTATIONS
62564;86;81;6;MED INTERNE-MED POLYVALENTE HOSP;IMAGERIE RESONANCE MAGNETIQUE
62577;86;100;5;MED INTERNE-MED POLYVALENTE HOSP;KINESITHERAPIE
62589;86;828;5;MED INTERNE-MED POLYVALENTE HOSP;Medecine Nucleaire
62591;86;2;2;MED INTERNE-MED POLYVALENTE HOSP;NC
62602;86;115;3;MED INTERNE-MED POLYVALENTE HOSP;NEUROLOGIE-CONSULTATIONS
62639;86;57;0;MED INTERNE-MED POLYVALENTE HOSP;PNEUMOLOGIE HOSP
62640;86;139;0;MED INTERNE-MED POLYVALENTE HOSP;PNEUMOLOGIE-MED POLYVALENTE CONSULT
62656;86;29;4;MED INTERNE-MED POLYVALENTE HOSP;RADIO STANDARD
62683;86;35;9;MED INTERNE-MED POLYVALENTE HOSP;SCANOGRAPHIE
62738;86;188;4;MED INTERNE-MED POLYVALENTE HOSP;UROLOGIE CONSULTATIONS
64282;2;100;0;NC;KINESITHERAPIE
64301;2;829;4;NC;Nephrocare Hemodialyse
64388;2;35;0;NC;SCANOGRAPHIE
65935;829;157;1;Nephrocare Hemodialyse;EXPLOR.FONCT.CARDIOVASCULAIRES
66066;829;29;3;Nephrocare Hemodialyse;RADIO STANDARD
66093;829;35;1;Nephrocare Hemodialyse;SCANOGRAPHIE
66434;162;35;0;NEPHROLOGIE CONSULTATIONS;SCANOGRAPHIE
66517;110;60;5;NEPHROLOGIE HOSPITALISATION;BLOC OPERATOIRE CENTRAL
66598;110;301;3;NEPHROLOGIE HOSPITALISATION;ECHOGRAPHIE
66617;110;157;7;NEPHROLOGIE HOSPITALISATION;EXPLOR.FONCT.CARDIOVASCULAIRES
66621;110;70;4;NEPHROLOGIE HOSPITALISATION;EXPLORATION FONCT. NEUROLOGIQUES
66622;110;74;5;NEPHROLOGIE HOSPITALISATION;EXPLORATION FONCT. TUBE DIGESTIF
66630;110;18;17;NEPHROLOGIE HOSPITALISATION;GASTROENTEROLOGIE - HOSPITALISATION
66631;110;141;3;NEPHROLOGIE HOSPITALISATION;GASTRO-ENTEROLOGIE CONSULTATIONS
66637;110;102;24;NEPHROLOGIE HOSPITALISATION;GYNECOLOGIE-CONSULTATIONS
66656;110;81;5;NEPHROLOGIE HOSPITALISATION;IMAGERIE RESONANCE MAGNETIQUE
66669;110;100;3;NEPHROLOGIE HOSPITALISATION;KINESITHERAPIE
66682;110;828;6;NEPHROLOGIE HOSPITALISATION;Medecine Nucleaire
66684;110;2;12;NEPHROLOGIE HOSPITALISATION;NC
66689;110;829;28;NEPHROLOGIE HOSPITALISATION;Nephrocare Hemodialyse
66692;110;26;0;NEPHROLOGIE HOSPITALISATION;NEUROLOGIE - HOSPITALISATION
66748;110;29;4;NEPHROLOGIE HOSPITALISATION;RADIO STANDARD
66775;110;35;9;NEPHROLOGIE HOSPITALISATION;SCANOGRAPHIE
67199;26;60;251;NEUROLOGIE - HOSPITALISATION;BLOC OPERATOIRE CENTRAL
67209;26;156;2;NEUROLOGIE - HOSPITALISATION;CARDIOLOGIE-CONSULTATIONS
67280;26;301;7;NEUROLOGIE - HOSPITALISATION;ECHOGRAPHIE
67299;26;157;3;NEUROLOGIE - HOSPITALISATION;EXPLOR.FONCT.CARDIOVASCULAIRES
67303;26;70;31;NEUROLOGIE - HOSPITALISATION;EXPLORATION FONCT. NEUROLOGIQUES
67304;26;74;7;NEUROLOGIE - HOSPITALISATION;EXPLORATION FONCT. TUBE DIGESTIF
67329;26;64;3;NEUROLOGIE - HOSPITALISATION;HEMODIALYSE
67338;26;81;4;NEUROLOGIE - HOSPITALISATION;IMAGERIE RESONANCE MAGNETIQUE
67351;26;100;3;NEUROLOGIE - HOSPITALISATION;KINESITHERAPIE
67361;26;86;10;NEUROLOGIE - HOSPITALISATION;MED INTERNE-MED POLYVALENTE HOSP
67364;26;828;9;NEUROLOGIE - HOSPITALISATION;Medecine Nucleaire
67366;26;2;0;NEUROLOGIE - HOSPITALISATION;NC
67371;26;829;5;NEUROLOGIE - HOSPITALISATION;Nephrocare Hemodialyse
67376;26;115;3;NEUROLOGIE - HOSPITALISATION;NEUROLOGIE-CONSULTATIONS
67381;26;131;2;NEUROLOGIE - HOSPITALISATION;O.R.L. CONSULTATIONS
67387;26;37;5;NEUROLOGIE - HOSPITALISATION;ODONTOLOGIE-CONSULTATIONS
67391;26;191;8;NEUROLOGIE - HOSPITALISATION;ORTHO.TRAUMATOLOGIE-CONSULTATIONS
67414;26;139;2;NEUROLOGIE - HOSPITALISATION;PNEUMOLOGIE-MED POLYVALENTE CONSULT
67430;26;29;4;NEUROLOGIE - HOSPITALISATION;RADIO STANDARD
67457;26;35;9;NEUROLOGIE - HOSPITALISATION;SCANOGRAPHIE
70268;28;60;5;OBSTETRIQUE HOSPITALISATION;BLOC OPERATOIRE CENTRAL
70278;28;156;2;OBSTETRIQUE HOSPITALISATION;CARDIOLOGIE-CONSULTATIONS
70349;28;301;5;OBSTETRIQUE HOSPITALISATION;ECHOGRAPHIE
70368;28;157;1;OBSTETRIQUE HOSPITALISATION;EXPLOR.FONCT.CARDIOVASCULAIRES
70526;28;35;4;OBSTETRIQUE HOSPITALISATION;SCANOGRAPHIE
70609;87;60;13;OBSTETRIQUE-CONSULTATIONS;BLOC OPERATOIRE CENTRAL
70690;87;301;0;OBSTETRIQUE-CONSULTATIONS;ECHOGRAPHIE
72996;191;60;6;ORTHO.TRAUMATOLOGIE-CONSULTATIONS;BLOC OPERATOIRE CENTRAL
73227;191;29;0;ORTHO.TRAUMATOLOGIE-CONSULTATIONS;RADIO STANDARD
73568;134;29;7;ORTHO.TRAUMATOLOGIE-HOSPIT;RADIO STANDARD
76217;43;100;1;PEDIATRIE 1 - HOSPITALISATION;KINESITHERAPIE
76241;43;26;6;PEDIATRIE 1 - HOSPITALISATION;NEUROLOGIE - HOSPITALISATION
76406;46;60;5;PEDIATRIE HOPITAL DE JOUR;BLOC OPERATOIRE CENTRAL
80157;171;60;5;PNEUMO-INFECTIO HEBERGEMENT;BLOC OPERATOIRE CENTRAL
80167;171;156;3;PNEUMO-INFECTIO HEBERGEMENT;CARDIOLOGIE-CONSULTATIONS
80221;171;136;7;PNEUMO-INFECTIO HEBERGEMENT;DERMATOLOGIE CONSULTATIONS
80238;171;301;4;PNEUMO-INFECTIO HEBERGEMENT;ECHOGRAPHIE
80257;171;157;11;PNEUMO-INFECTIO HEBERGEMENT;EXPLOR.FONCT.CARDIOVASCULAIRES
80261;171;70;6;PNEUMO-INFECTIO HEBERGEMENT;EXPLORATION FONCT. NEUROLOGIQUES
80262;171;74;5;PNEUMO-INFECTIO HEBERGEMENT;EXPLORATION FONCT. TUBE DIGESTIF
80263;171;173;4;PNEUMO-INFECTIO HEBERGEMENT;EXPLORATION FONCTIO. PNEUMOLOGIE
80271;171;141;8;PNEUMO-INFECTIO HEBERGEMENT;GASTRO-ENTEROLOGIE CONSULTATIONS
80277;171;102;1;PNEUMO-INFECTIO HEBERGEMENT;GYNECOLOGIE-CONSULTATIONS
80296;171;81;6;PNEUMO-INFECTIO HEBERGEMENT;IMAGERIE RESONANCE MAGNETIQUE
80322;171;828;8;PNEUMO-INFECTIO HEBERGEMENT;Medecine Nucleaire
80329;171;829;5;PNEUMO-INFECTIO HEBERGEMENT;Nephrocare Hemodialyse
80333;171;26;2;PNEUMO-INFECTIO HEBERGEMENT;NEUROLOGIE - HOSPITALISATION
80335;171;115;3;PNEUMO-INFECTIO HEBERGEMENT;NEUROLOGIE-CONSULTATIONS
80340;171;131;6;PNEUMO-INFECTIO HEBERGEMENT;O.R.L. CONSULTATIONS
80372;171;139;5;PNEUMO-INFECTIO HEBERGEMENT;PNEUMOLOGIE-MED POLYVALENTE CONSULT
80388;171;29;4;PNEUMO-INFECTIO HEBERGEMENT;RADIO STANDARD
80415;171;35;6;PNEUMO-INFECTIO HEBERGEMENT;SCANOGRAPHIE
80508;57;156;2;PNEUMOLOGIE HOSP;CARDIOLOGIE-CONSULTATIONS
80579;57;301;16;PNEUMOLOGIE HOSP;ECHOGRAPHIE
80618;57;102;4;PNEUMOLOGIE HOSP;GYNECOLOGIE-CONSULTATIONS
80713;57;139;4;PNEUMOLOGIE HOSP;PNEUMOLOGIE-MED POLYVALENTE CONSULT
80729;57;29;7;PNEUMOLOGIE HOSP;RADIO STANDARD
80756;57;35;2;PNEUMOLOGIE HOSP;SCANOGRAPHIE
81411;172;29;5;PNEUMOLOGIE-MED POLYVALENTE HDJ;RADIO STANDARD
86467;29;829;4;RADIO STANDARD;Nephrocare Hemodialyse
87149;31;829;19;REANIMATION - HOSPITALISATION;Nephrocare Hemodialyse
94820;20;60;8;SAU ADULTES;BLOC OPERATOIRE CENTRAL
95052;20;29;3;SAU ADULTES;RADIO STANDARD
95078;20;35;8;SAU ADULTES;SCANOGRAPHIE
95129;20;201;0;SAU ADULTES;URGENCES OBSTETRIQUE SOINS EXTERNES
96947;263;301;2;SECTEUR PRIVE DR DJAZET;ECHOGRAPHIE
97889;264;60;12;SECTEUR PRIVE DR NAKINTIJE;BLOC OPERATOIRE CENTRAL
101039;33;301;3;SERVICE BRANCARDAGE;ECHOGRAPHIE
101097;33;81;5;SERVICE BRANCARDAGE;IMAGERIE RESONANCE MAGNETIQUE
104027;90;60;6;SURVEILLANCE CONTINUE ADULTE;BLOC OPERATOIRE CENTRAL
104036;90;25;11;SURVEILLANCE CONTINUE ADULTE;CARDIOLOGIE - HOSPITALISATION
104108;90;301;2;SURVEILLANCE CONTINUE ADULTE;ECHOGRAPHIE
104127;90;157;8;SURVEILLANCE CONTINUE ADULTE;EXPLOR.FONCT.CARDIOVASCULAIRES
104131;90;70;36;SURVEILLANCE CONTINUE ADULTE;EXPLORATION FONCT. NEUROLOGIQUES
104132;90;74;5;SURVEILLANCE CONTINUE ADULTE;EXPLORATION FONCT. TUBE DIGESTIF
104140;90;18;0;SURVEILLANCE CONTINUE ADULTE;GASTROENTEROLOGIE - HOSPITALISATION
104145;90;109;4;SURVEILLANCE CONTINUE ADULTE;GERIATRIE HOSPITALISATION
104166;90;81;4;SURVEILLANCE CONTINUE ADULTE;IMAGERIE RESONANCE MAGNETIQUE
104189;90;86;1;SURVEILLANCE CONTINUE ADULTE;MED INTERNE-MED POLYVALENTE HOSP
104194;90;2;17;SURVEILLANCE CONTINUE ADULTE;NC
104199;90;829;9;SURVEILLANCE CONTINUE ADULTE;Nephrocare Hemodialyse
104203;90;26;12;SURVEILLANCE CONTINUE ADULTE;NEUROLOGIE - HOSPITALISATION
104221;90;134;6;SURVEILLANCE CONTINUE ADULTE;ORTHO.TRAUMATOLOGIE-HOSPIT
104243;90;139;5;SURVEILLANCE CONTINUE ADULTE;PNEUMOLOGIE-MED POLYVALENTE CONSULT
104259;90;29;7;SURVEILLANCE CONTINUE ADULTE;RADIO STANDARD
104286;90;35;5;SURVEILLANCE CONTINUE ADULTE;SCANOGRAPHIE
108882;22;301;0;U.H.C.D;ECHOGRAPHIE
109017;22;139;3;U.H.C.D;PNEUMOLOGIE-MED POLYVALENTE CONSULT
109142;16;60;8;U.S.I.C. HOSPITALISATION;BLOC OPERATOIRE CENTRAL
109223;16;301;3;U.S.I.C. HOSPITALISATION;ECHOGRAPHIE
109242;16;157;5;U.S.I.C. HOSPITALISATION;EXPLOR.FONCT.CARDIOVASCULAIRES
109246;16;70;4;U.S.I.C. HOSPITALISATION;EXPLORATION FONCT. NEUROLOGIQUES
109247;16;74;4;U.S.I.C. HOSPITALISATION;EXPLORATION FONCT. TUBE DIGESTIF
109262;16;102;18;U.S.I.C. HOSPITALISATION;GYNECOLOGIE-CONSULTATIONS
109281;16;81;7;U.S.I.C. HOSPITALISATION;IMAGERIE RESONANCE MAGNETIQUE
109307;16;828;5;U.S.I.C. HOSPITALISATION;Medecine Nucleaire
109309;16;2;0;U.S.I.C. HOSPITALISATION;NC
109314;16;829;8;U.S.I.C. HOSPITALISATION;Nephrocare Hemodialyse
109315;16;162;7;U.S.I.C. HOSPITALISATION;NEPHROLOGIE CONSULTATIONS
109316;16;110;12;U.S.I.C. HOSPITALISATION;NEPHROLOGIE HOSPITALISATION
109374;16;29;4;U.S.I.C. HOSPITALISATION;RADIO STANDARD
109401;16;35;5;U.S.I.C. HOSPITALISATION;SCANOGRAPHIE
109455;16;188;4;U.S.I.C. HOSPITALISATION;UROLOGIE CONSULTATIONS
112211;140;60;2;URG GYNECO-OBSTETRIQUE;BLOC OPERATOIRE CENTRAL
112292;140;301;5;URG GYNECO-OBSTETRIQUE;ECHOGRAPHIE
112470;140;35;1;URG GYNECO-OBSTETRIQUE;SCANOGRAPHIE
